model,price,year,mile,age
Model Y,168,2023,24000,2
Model Y,163.8,2023,10000,2
Model Y,169.8,2023,25000,2
Model Y,159.8,2022,41000,3
Model Y,169.8,2023,35200,2
Model Y,152.8,2024,42800,1
Model Y,185,2022,13500,3
Model Y,163.8,2023,10000,2
Model Y,173,2023,20000,2
Model Y,149.8,2022,74000,3
Model Y,149.8,2022,74000,3
Model Y,177,2023,20000,2
Model Y,167,2022,60000,3
Model Y,158,2022,53000,3
Model Y,154.8,2024,14000,1
Model Y,177,2022,50000,3
Model Y,178,2023,26000,2
Model Y,179.9,2022,25000,3
Model Y,167,2022,19000,3
Model Y,163.8,2023,10000,2
Model Y,183,2022,33000,3
Model Y,179.8,2023,26000,2
Model Y,166.8,2022,20000,3
Model Y,148.8,2023,79000,2
Model Y,148,2022,45000,3
Model Y,169.8,2023,42000,2
Model Y,169.8,2023,25000,2
Model Y,173.8,2022,56000,3
Model Y,169,2022,25000,3
Model Y,159,2022,45000,3
Model Y,155.8,2022,67000,3
Model Y,155,2022,41700,3
Model Y,169,2023,15000,2
Model Y,160,2022,50000,3
Model Y,178.8,2023,17000,2
Model Y,160.8,2022,70000,3
Model Y,160.8,2024,14000,1
Model Y,169,2023,15000,2
Model Y,168,2022,70000,3
Model Y,,2022,70000,3
Model Y,169.8,2023,25000,2
Model Y,169.8,2023,24000,2
Model Y,159,2022,45000,3
Model Y,168.8,2022,64000,3
Model Y,179.8,2022,51000,3
Model Y,165,2022,52000,3
Model Y,185,2023,16000,2
Model Y,160,2023,20000,2
Model Y,160.8,2022,50000,3
Model Y,185,2023,28000,2
Model Y,173.8,2023,40000,2
